date,DJI,AA,AIG,AXP,BA,C,CAT,DD,DIS,GE,GM,HD,HON,HPQ,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MO,MRK,MSFT,PFE,PG,T,UTX,VZ,WMT,XOM
2006-01-03,10847.41,28.72,68.41,51.53,68.63,45.26,55.86,40.68,24.18,33.6,17.82,39.79,36.14,28.35,80.13,24.57,59.08,37.78,38.98,32.72,75.93,52.27,30.73,26.19,22.16,56.38,22.7,54.94,26.79,44.9,56.64
2006-01-04,10880.15,28.89,68.51,51.03,69.34,44.42,57.29,40.46,23.77,33.56,18.3,39.05,35.99,29.18,80.03,24.9,59.99,37.56,38.91,33.01,75.54,52.65,31.08,26.32,22.88,56.48,22.87,54.61,27.58,44.99,56.74
2006-01-05,10882.15,29.12,68.6,51.57,68.53,44.65,57.29,40.38,24.19,33.47,19.34,38.67,35.97,28.97,80.56,25.25,59.74,37.67,39.1,33.05,74.85,52.52,31.13,26.34,22.9,56.3,22.92,54.41,27.9,44.38,56.45
2006-01-06,10959.31,29.02,68.89,51.75,67.57,44.65,58.43,40.55,24.52,33.7,19.61,38.96,36.53,29.8,82.96,25.28,60.01,37.94,39.47,33.25,75.47,52.95,31.08,26.26,23.16,56.24,23.21,54.58,28.01,44.56,57.57
2006-01-09,11011.9,29.37,68.57,53.04,67.01,44.43,59.49,40.32,24.78,33.61,21.12,39.38,36.23,30.17,81.76,25.44,60.38,38.55,39.66,33.88,75.84,53.11,31.58,26.21,23.16,56.67,23.3,55.2,28.12,44.4,57.54
2006-01-10,11011.58,28.44,69.18,52.88,67.33,44.57,59.25,40.2,25.09,33.43,20.79,40.33,36.17,30.33,82.1,25.1,60.49,38.61,39.7,33.91,75.37,53.04,31.27,26.35,22.77,56.45,23.16,55.24,28.24,44.54,57.99
2006-01-11,11043.44,28.05,69.6,52.59,68.3,44.98,59.28,38.87,25.33,33.66,20.61,41.44,36.19,30.88,82.19,25.12,59.91,38.58,39.72,34.5,75.22,53.31,31.39,26.63,23.06,56.65,23.34,54.41,28.58,45.23,58.38
2006-01-12,10962.36,27.68,69.04,52.6,67.9,45.02,60.13,38.02,25.41,33.25,19.76,41.05,35.77,30.57,81.61,24.96,59.63,37.87,39.5,33.96,74.57,53.23,31.41,26.48,22.9,56.02,23.24,53.9,28.69,44.43,57.77
2006-01-13,10959.87,27.81,68.84,52.5,67.7,44.92,60.24,37.86,25.47,33.35,19.2,40.43,35.85,31.43,81.22,24.78,59.26,37.84,39.37,33.65,74.38,53.29,31.4,26.53,22.99,56.49,23.27,54.1,28.75,44.1,59.06
2006-01-17,10896.32,27.97,67.84,52.03,66.93,44.47,60.85,37.75,25.15,33.2,18.68,40.11,35.56,31.2,81.05,24.52,58.74,37.64,39.11,33.77,73.99,52.85,31.16,26.34,22.63,56.25,23.13,54.41,28.12,43.66,59.61
2006-01-18,10854.86,27.81,67.42,51.84,66.58,44.41,60.04,37.54,24.97,33.08,18.98,40.42,35.71,31.21,81.83,21.72,59.61,37.24,38.91,34.16,74.07,52.89,30.99,26.18,22.36,56.54,23.11,54.08,27.83,43.88,58.78
2006-01-19,10880.71,28.33,66.92,51.66,66.42,44.02,60.66,37.69,26.0,32.95,19.1,39.83,35.88,31.77,81.14,21.53,59.6,37.03,39.01,34.36,73.81,52.68,31.26,26.36,23.27,56.39,23.18,54.41,28.07,44.49,59.57
2006-01-20,10667.39,27.67,65.55,50.49,64.79,41.95,58.98,37.34,25.49,31.7,18.9,38.76,34.57,31.28,79.45,20.91,58.28,36.07,38.21,35.01,72.21,52.18,31.2,25.77,23.03,55.74,23.01,53.46,27.64,43.71,58.63
2006-01-23,10688.77,28.03,65.46,50.53,65.3,42.24,59.23,37.37,25.29,31.63,20.6,38.29,34.78,30.88,79.5,20.52,58.66,36.28,38.6,34.86,72.65,52.09,30.8,25.71,23.19,55.55,22.77,52.94,27.69,43.95,59.28
2006-01-24,10712.22,28.16,65.39,51.89,65.92,42.25,59.53,37.09,25.76,31.32,21.73,39.03,35.25,30.91,78.95,20.45,56.9,36.13,38.98,35.0,71.21,51.74,30.76,25.64,22.91,55.77,22.96,54.86,27.6,44.41,59.05
2006-01-25,10709.74,28.57,64.67,51.97,65.19,42.45,60.23,37.05,25.21,31.13,22.48,38.57,34.79,31.64,79.01,20.38,56.08,36.48,39.21,34.32,70.06,51.49,31.14,25.76,23.14,56.35,23.47,55.4,28.03,44.65,58.32
2006-01-26,10809.47,29.57,65.29,52.38,66.96,43.17,63.24,37.61,24.85,31.37,21.73,38.98,36.09,31.14,78.82,20.65,56.21,37.53,39.54,34.11,69.77,51.42,31.85,25.86,23.34,56.69,23.75,55.9,28.3,44.99,58.07
2006-01-27,10907.21,30.07,65.49,52.36,66.8,43.04,65.53,37.63,24.85,31.31,22.44,38.59,36.47,30.83,79.12,20.82,56.28,37.68,40.0,34.21,69.73,52.1,32.56,27.12,24.22,57.57,24.11,57.1,28.71,44.53,59.37
2006-01-30,10899.92,29.33,64.92,51.75,67.26,42.99,65.02,37.17,25.23,31.29,22.94,38.59,36.69,30.82,79.71,20.81,55.98,37.78,39.79,34.19,69.73,51.53,32.33,27.32,24.17,57.0,24.25,56.72,28.5,45.08,61.13
2006-01-31,10864.86,30.26,64.33,51.52,66.56,42.77,65.89,36.99,25.08,31.12,22.68,39.12,37.06,30.72,79.39,20.43,55.16,37.68,39.44,34.18,69.82,50.43,32.37,27.47,23.93,57.08,24.16,56.73,28.28,44.79,60.78
2006-02-01,10953.95,30.03,65.12,51.69,69.78,42.54,67.19,37.31,25.04,31.49,23.09,38.81,37.95,30.77,80.02,20.71,55.46,37.81,39.56,34.82,70.24,51.24,32.52,27.36,24.27,57.65,24.72,56.37,28.41,44.82,60.01
2006-02-02,10851.98,29.59,64.34,51.63,69.86,41.93,66.36,36.74,24.87,31.26,22.25,38.55,37.17,30.46,79.32,20.37,55.26,37.91,39.3,34.61,69.25,50.22,31.73,27.01,24.02,57.49,24.69,56.13,28.18,44.95,60.01
2006-02-03,10793.62,29.52,64.22,51.41,69.05,41.82,66.11,36.75,24.79,31.21,21.82,38.42,37.84,30.11,78.09,20.03,55.0,37.47,38.96,35.11,68.24,49.99,32.27,26.87,23.56,57.52,24.94,55.57,28.24,44.19,59.47
2006-02-06,10798.27,30.92,64.87,51.3,69.32,41.92,66.66,36.74,24.74,31.12,22.0,38.1,38.04,29.83,77.64,19.9,54.5,37.39,39.02,35.27,68.31,49.76,31.74,26.51,23.38,57.62,25.19,55.49,28.19,43.79,60.03
2006-02-07,10749.76,29.8,64.66,51.15,69.72,41.81,65.17,37.02,26.46,30.7,21.5,37.37,37.77,29.93,77.98,19.96,54.45,37.22,39.11,35.33,67.81,49.53,31.61,26.29,23.46,57.17,25.06,55.29,28.14,43.46,58.65
2006-02-08,10858.62,30.1,65.23,51.8,70.21,42.1,66.77,37.37,26.66,31.11,20.73,37.89,37.64,31.54,79.1,19.96,56.17,37.54,39.3,35.49,68.14,49.74,32.17,26.26,24.81,57.31,25.26,55.13,29.11,44.1,58.81
2006-02-09,10883.35,29.99,65.96,52.1,70.46,42.5,66.42,37.98,26.48,31.28,20.87,37.67,38.12,31.14,78.71,20.28,56.13,37.7,39.08,35.44,69.22,50.07,32.22,26.01,24.78,57.46,25.26,55.12,29.18,44.39,58.35
2006-02-10,10919.05,29.79,66.72,52.06,70.97,42.65,66.71,38.45,26.44,31.62,20.62,37.84,38.23,31.05,79.62,20.56,55.97,37.84,39.23,35.46,69.69,50.11,32.19,26.04,24.16,57.53,25.59,55.52,29.64,44.44,57.87
2006-02-13,10892.32,29.19,66.76,52.08,70.56,42.39,66.59,38.28,26.17,31.59,20.74,38.3,38.65,31.28,78.75,20.4,56.08,37.7,38.83,35.49,69.98,49.67,32.19,25.75,24.07,57.28,25.74,55.73,29.43,44.2,58.04
2006-02-14,11028.39,30.28,67.2,52.57,71.14,42.8,68.14,39.08,26.51,31.79,20.9,39.68,39.08,32.02,79.38,20.63,56.6,38.01,39.4,35.5,70.73,50.61,32.53,26.0,23.99,57.67,26.34,56.5,29.95,45.12,57.99
2006-02-15,11058.97,29.82,67.11,53.23,70.89,42.92,69.48,39.02,26.64,31.79,20.96,40.07,39.4,31.21,79.15,20.61,56.65,38.22,39.4,35.15,70.19,51.16,33.11,26.32,24.09,57.93,26.37,56.71,30.51,45.55,58.2
2006-02-16,11120.68,29.32,67.0,53.52,70.99,43.1,69.83,39.59,26.81,31.69,21.24,40.39,40.11,33.52,79.21,20.61,56.54,38.7,39.64,35.5,70.11,51.03,33.76,26.25,24.28,58.53,26.49,56.78,30.87,45.29,58.67
2006-02-17,11115.32,29.32,66.25,53.49,71.39,42.91,69.92,39.58,26.67,31.93,20.9,40.39,40.69,33.57,79.01,19.9,56.62,38.66,39.83,35.2,70.8,50.8,33.82,26.14,24.29,58.79,26.33,56.58,31.07,44.78,58.97
2006-02-21,11069.06,29.15,66.09,52.91,71.48,42.85,70.44,39.72,26.92,31.7,20.41,40.4,39.96,32.03,78.81,19.91,56.69,38.58,39.89,34.81,70.25,50.34,33.39,25.98,24.12,58.67,26.21,57.39,30.69,44.43,59.17
2006-02-22,11137.17,29.25,66.73,53.87,72.79,43.51,70.9,38.99,27.21,31.96,20.2,40.4,40.54,32.46,79.64,19.46,56.59,39.26,40.11,35.09,70.49,51.16,33.7,26.16,24.64,59.69,26.3,57.44,30.37,44.18,58.68
2006-02-23,11069.22,29.04,66.04,53.61,72.31,43.43,70.21,38.68,27.46,31.84,19.63,40.12,40.18,31.9,78.51,19.59,56.16,38.97,40.06,34.74,71.13,51.16,33.22,26.1,24.59,59.25,26.01,57.12,30.3,44.39,58.26
2006-02-24,11061.85,29.11,65.81,53.9,72.71,43.48,70.55,38.45,27.73,31.72,19.06,40.16,40.23,31.55,78.42,19.66,55.68,39.49,40.25,34.5,71.38,50.51,32.93,26.07,24.81,59.27,25.67,57.45,30.2,44.15,58.84
2006-02-27,11097.55,28.53,65.95,53.77,72.53,43.41,71.32,38.19,28.13,31.89,19.17,40.95,40.32,32.92,78.93,19.81,55.83,39.42,40.54,34.41,71.17,50.7,33.18,26.48,25.03,59.13,25.86,57.33,30.43,44.45,58.35
2006-02-28,10993.41,28.3,65.21,52.93,71.12,43.03,70.91,38.37,27.74,31.46,19.37,40.67,39.72,32.33,78.55,19.89,55.58,39.0,40.0,34.08,71.08,50.13,32.71,26.31,24.64,57.76,25.69,57.07,30.11,44.06,57.82
2006-03-01,11053.53,28.52,65.22,53.16,71.38,43.18,72.19,38.72,27.84,31.36,18.97,41.09,40.03,33.55,78.22,20.08,55.59,39.47,40.33,34.1,71.15,50.23,32.8,26.57,24.71,57.93,26.15,57.27,30.55,43.86,58.76
2006-03-02,11025.51,28.86,64.81,52.83,71.23,42.74,72.14,39.13,27.78,31.44,18.51,40.8,40.23,33.69,78.26,19.78,55.61,39.49,39.95,34.11,70.55,49.92,32.95,26.4,24.52,57.39,26.33,56.87,30.37,43.77,59.26
2006-03-03,11021.59,29.34,64.49,52.8,71.81,42.62,72.4,39.09,27.97,31.65,18.32,40.71,40.46,32.77,78.28,19.62,55.4,39.43,39.84,34.02,70.39,50.27,33.02,26.37,24.78,57.51,26.06,56.45,30.0,44.03,59.38
2006-03-06,10958.59,28.76,65.01,52.8,71.07,42.77,71.05,38.66,27.63,31.68,18.89,40.33,39.63,32.38,78.32,19.6,55.77,39.28,39.98,33.84,69.49,49.85,32.8,26.35,24.44,57.51,25.16,56.31,30.13,43.83,58.41
2006-03-07,10980.69,28.19,65.49,52.64,71.58,43.06,70.88,38.96,27.76,31.73,19.35,40.06,40.13,32.48,78.6,19.37,56.13,39.32,39.84,33.81,69.8,50.05,32.75,26.49,24.64,58.11,24.7,56.34,29.94,43.97,58.28
2006-03-08,11005.74,27.78,65.95,52.89,71.25,43.32,70.26,38.67,27.8,32.0,19.47,39.85,40.25,32.2,79.43,19.32,56.63,39.44,40.25,33.85,69.91,50.65,32.9,26.68,24.62,58.86,24.94,56.43,29.87,43.97,58.15
2006-03-09,10972.28,27.81,65.58,52.26,72.17,43.15,69.28,38.44,27.84,31.78,20.35,39.35,40.03,32.28,79.32,19.07,56.21,38.92,40.41,33.71,69.35,50.78,32.74,26.43,24.64,59.17,25.09,56.0,30.0,43.94,57.38
2006-03-10,11076.34,28.21,66.63,53.27,73.18,43.61,68.85,39.0,27.91,32.21,20.63,39.94,40.87,32.51,79.85,19.17,56.92,38.99,40.77,33.82,69.85,51.49,32.97,26.6,24.54,59.99,25.35,56.41,30.54,44.03,57.63
2006-03-13,11076.02,28.08,67.04,52.89,73.23,43.47,68.9,39.58,28.3,32.23,20.38,39.94,40.42,32.81,80.21,19.05,56.95,38.92,40.8,33.5,69.63,51.8,33.39,26.54,24.43,59.73,25.25,56.58,30.66,43.97,58.08
2006-03-14,11151.34,28.57,67.57,53.01,73.82,43.79,69.81,39.97,28.4,32.33,20.16,40.8,41.08,32.99,81.14,19.08,57.16,39.23,41.08,33.44,71.02,52.48,33.3,26.66,24.43,57.83,25.44,56.89,30.72,44.23,59.22
2006-03-15,11209.77,28.86,67.62,53.07,74.41,43.63,72.09,40.88,28.49,32.95,20.5,40.92,41.56,33.48,81.63,19.23,57.65,39.08,41.03,33.94,71.47,52.06,33.35,26.79,24.41,57.73,25.43,56.52,30.72,44.18,59.42
2006-03-16,11253.24,29.18,68.19,53.16,75.08,43.92,72.68,40.66,28.42,32.91,21.19,41.39,41.31,33.45,81.13,18.97,57.86,39.17,40.99,34.22,72.33,52.09,33.47,26.7,24.51,57.24,25.24,56.81,30.84,45.2,60.03
2006-03-17,11279.65,29.06,67.78,53.69,76.17,44.0,73.97,40.58,28.38,33.03,20.15,41.54,41.47,33.74,81.55,18.87,58.17,39.25,41.08,34.26,72.23,51.84,33.81,26.92,24.83,56.96,25.14,57.37,30.74,45.52,59.45
2006-03-20,11274.53,28.76,67.38,53.16,76.5,43.99,73.6,40.76,28.38,33.02,19.88,41.49,41.29,33.55,81.82,18.94,58.3,39.29,41.18,33.9,72.44,51.87,33.83,27.31,24.9,57.03,24.97,57.27,30.57,46.56,59.07
2006-03-21,11235.47,28.13,66.31,52.64,76.57,43.82,72.11,40.87,27.85,32.87,20.98,41.63,41.0,33.13,82.05,19.1,58.39,39.06,41.04,34.07,72.37,51.07,34.05,27.16,24.75,56.89,24.88,57.01,30.69,46.9,59.13
2006-03-22,11317.43,28.34,66.86,52.6,76.92,44.24,73.95,41.15,27.54,33.05,20.99,41.99,41.38,32.95,82.67,19.29,58.81,39.86,41.06,33.97,73.47,51.66,34.37,26.58,24.84,57.33,25.06,57.69,31.1,46.89,59.45
2006-03-23,11270.29,28.49,66.15,52.16,76.22,44.33,74.0,40.97,27.27,32.66,20.98,42.42,41.24,32.6,81.45,19.02,58.62,39.85,40.72,33.72,74.15,51.28,34.34,26.29,24.61,56.52,25.14,57.32,31.02,47.32,59.65
2006-03-24,11279.97,28.79,66.41,52.24,77.03,44.37,73.26,40.57,27.2,32.5,21.6,41.75,41.17,32.76,81.61,18.92,58.22,39.91,40.96,33.87,74.18,51.41,34.2,26.44,24.48,56.61,25.48,57.83,31.24,46.98,59.57
2006-03-27,11250.11,29.28,66.14,52.42,76.7,44.21,73.15,40.58,27.09,32.34,21.86,41.63,40.74,32.71,81.33,19.07,57.78,39.92,40.7,33.73,74.21,50.78,34.17,26.44,24.28,56.18,25.43,57.77,31.21,46.75,59.69
